Treino: 161ms

🎮 FXL_TURBO - MÉTRICAS CIENTÍFICAS CONFIÁVEIS
═══════════════════════════════════════════
📄 Arquivo: C:\Users\Armando\AppData\Local\Temp\td_job_3690166011\upload.txt
📊 Total de linhas: 6549
🎯 Similaridade: 60% SHA256 + 40% bytes
🎯 Contexto: estabilidade temporal (padrão científico)
═══════════════════════════════════════════
🚀 Processamento em andamento...

📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% (4297.4/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% (7130.1/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% (9285.1/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% (11179.4/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% (12742.1/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% (13924.3/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% (15044.1/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% (16003.2/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% (16744.2/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% (16170.8/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% (16119.6/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% (16368.8/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% (16430.7/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% (16998.5/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% (17548.0/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% (17748.2/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% (18133.3/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% (18222.3/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% (18500.5/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% (18681.1/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% (18645.1/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% (18190.8/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% (18300.4/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% (18548.6/s)
